Start translation
Found cached dataset json (/home/kosenko/.cache/huggingface/datasets/databricks___json/databricks--databricks-dolly-15k-aae1918f8081f1c6/0.0.0/fe5dd6ea2639a6df622901539cb550cf8797e5a6b2dd7af1cf934bed8e233e6e)
  0%|          | 0/1 [00:00<?, ?it/s]
 31%|███▏      | 4694/15014 [8:21:43<21:43:10,  7.58s/it]
 31%|███▏      | 4695/15014 [8:21:52<23:11:43,  8.09s/it]
 31%|███▏      | 4696/15014 [8:22:01<24:12:43,  8.45s/it]
 31%|███▏      | 4697/15014 [8:22:11<25:02:44,  8.74s/it]
 31%|███▏      | 4698/15014 [8:22:16<22:37:35,  7.90s/it]
 31%|███▏      | 4699/15014 [8:22:22<20:11:52,  7.05s/it]
 31%|███▏      | 4700/15014 [8:22:24<15:54:48,  5.55s/it]
 31%|███▏      | 4701/15014 [8:22:29<15:34:46,  5.44s/it]
 31%|███▏      | 4702/15014 [8:22:34<15:38:13,  5.46s/it]
 31%|███▏      | 4703/15014 [8:22:41<16:23:22,  5.72s/it]
 31%|███▏      | 4704/15014 [8:22:50<19:10:34,  6.70s/it]
 31%|███▏      | 4705/15014 [8:22:55<18:26:08,  6.44s/it]
 31%|███▏      | 4706/15014 [8:23:02<18:10:44,  6.35s/it]
 31%|███▏      | 4707/15014 [8:23:08<18:15:51,  6.38s/it]
 31%|███▏      | 4708/15014 [8:23:17<20:10:33,  7.05s/it]
 31%|███▏      | 4709/15014 [8:23:26<21:46:57,  7.61s/it]
 31%|███▏      | 4710/15014 [8:23:31<19:54:10,  6.95s/it]
 31%|███▏      | 4711/15014 [8:23:39<20:35:04,  7.19s/it]
 31%|███▏      | 4712/15014 [8:23:48<22:30:42,  7.87s/it]
 31%|███▏      | 4713/15014 [8:23:54<20:34:48,  7.19s/it]
 31%|███▏      | 4714/15014 [8:24:03<21:57:31,  7.67s/it]
 31%|███▏      | 4715/15014 [8:24:07<19:27:01,  6.80s/it]
 31%|███▏      | 4716/15014 [8:24:14<19:08:49,  6.69s/it]
 31%|███▏      | 4717/15014 [8:24:22<20:25:24,  7.14s/it]
 31%|███▏      | 4718/15014 [8:24:27<18:50:37,  6.59s/it]
 31%|███▏      | 4719/15014 [8:24:34<18:32:57,  6.49s/it]
 31%|███▏      | 4720/15014 [8:24:39<18:05:43,  6.33s/it]
 31%|███▏      | 4721/15014 [8:24:50<21:17:45,  7.45s/it]
 31%|███▏      | 4722/15014 [8:24:55<19:31:45,  6.83s/it]
 31%|███▏      | 4723/15014 [8:25:01<19:13:17,  6.72s/it]
 31%|███▏      | 4724/15014 [8:25:10<21:07:41,  7.39s/it]
 31%|███▏      | 4725/15014 [8:25:17<20:30:29,  7.18s/it]
 31%|███▏      | 4726/15014 [8:25:24<20:25:03,  7.14s/it]
 31%|███▏      | 4727/15014 [8:25:29<18:36:50,  6.51s/it]
 31%|███▏      | 4728/15014 [8:25:35<18:21:56,  6.43s/it]
 31%|███▏      | 4729/15014 [8:25:41<17:51:11,  6.25s/it]
 32%|███▏      | 4730/15014 [8:25:48<18:35:24,  6.51s/it]
 32%|███▏      | 4731/15014 [8:25:55<18:32:24,  6.49s/it]
 32%|███▏      | 4732/15014 [8:26:00<17:26:00,  6.10s/it]
 32%|███▏      | 4733/15014 [8:26:06<17:28:24,  6.12s/it]
 32%|███▏      | 4734/15014 [8:26:12<17:08:41,  6.00s/it]
 32%|███▏      | 4735/15014 [8:26:18<17:41:37,  6.20s/it]
 32%|███▏      | 4736/15014 [8:26:25<18:07:51,  6.35s/it]
 32%|███▏      | 4737/15014 [8:26:30<17:02:12,  5.97s/it]
 32%|███▏      | 4738/15014 [8:26:36<16:47:06,  5.88s/it]
 32%|███▏      | 4739/15014 [8:26:41<16:25:03,  5.75s/it]
 32%|███▏      | 4740/15014 [8:26:51<19:44:02,  6.91s/it]
 32%|███▏      | 4741/15014 [8:26:57<18:42:32,  6.56s/it]
 32%|███▏      | 4742/15014 [8:27:02<17:44:18,  6.22s/it]
 32%|███▏      | 4743/15014 [8:27:08<17:26:51,  6.12s/it]
 32%|███▏      | 4744/15014 [8:27:14<17:29:17,  6.13s/it]
 32%|███▏      | 4745/15014 [8:27:21<17:40:57,  6.20s/it]
 32%|███▏      | 4746/15014 [8:27:26<16:55:51,  5.94s/it]
 32%|███▏      | 4747/15014 [8:27:32<17:14:50,  6.05s/it]
 32%|███▏      | 4748/15014 [8:27:39<18:01:21,  6.32s/it]
 32%|███▏      | 4749/15014 [8:27:44<17:00:27,  5.96s/it]
 32%|███▏      | 4750/15014 [8:27:50<16:34:47,  5.82s/it]
 32%|███▏      | 4751/15014 [8:27:56<16:34:07,  5.81s/it]
 32%|███▏      | 4752/15014 [8:28:02<17:20:07,  6.08s/it]
 32%|███▏      | 4753/15014 [8:28:07<16:23:55,  5.75s/it]
 32%|███▏      | 4754/15014 [8:28:15<18:13:37,  6.40s/it]
 32%|███▏      | 4755/15014 [8:28:25<20:45:30,  7.28s/it]
 32%|███▏      | 4756/15014 [8:28:29<18:23:02,  6.45s/it]
 32%|███▏      | 4757/15014 [8:28:39<21:02:47,  7.39s/it]
 32%|███▏      | 4758/15014 [8:28:43<18:20:47,  6.44s/it]
 32%|███▏      | 4759/15014 [8:28:49<17:50:57,  6.27s/it]
 32%|███▏      | 4760/15014 [8:28:55<18:00:41,  6.32s/it]
 32%|███▏      | 4761/15014 [8:29:01<18:00:12,  6.32s/it]
 32%|███▏      | 4762/15014 [8:29:08<18:30:21,  6.50s/it]
 32%|███▏      | 4763/15014 [8:29:13<17:09:02,  6.02s/it]
 32%|███▏      | 4764/15014 [8:29:20<17:22:44,  6.10s/it]
 32%|███▏      | 4765/15014 [8:29:27<18:16:21,  6.42s/it]
 32%|███▏      | 4766/15014 [8:29:35<19:51:01,  6.97s/it]
 32%|███▏      | 4767/15014 [8:29:40<17:47:04,  6.25s/it]
 32%|███▏      | 4768/15014 [8:29:47<18:27:51,  6.49s/it]
 32%|███▏      | 4769/15014 [8:29:53<18:05:52,  6.36s/it]
 32%|███▏      | 4770/15014 [8:29:59<18:27:40,  6.49s/it]
 32%|███▏      | 4771/15014 [8:30:05<17:26:02,  6.13s/it]
 32%|███▏      | 4772/15014 [8:30:12<18:01:48,  6.34s/it]
 32%|███▏      | 4773/15014 [8:30:17<17:17:22,  6.08s/it]
 32%|███▏      | 4774/15014 [8:30:23<17:23:14,  6.11s/it]
 32%|███▏      | 4775/15014 [8:30:29<17:26:19,  6.13s/it]
 32%|███▏      | 4776/15014 [8:30:39<20:11:53,  7.10s/it]
 32%|███▏      | 4777/15014 [8:30:45<19:29:16,  6.85s/it]
 32%|███▏      | 4778/15014 [8:30:51<18:37:45,  6.55s/it]
 32%|███▏      | 4779/15014 [8:30:59<20:04:30,  7.06s/it]
 32%|███▏      | 4780/15014 [8:31:07<20:54:43,  7.36s/it]
 32%|███▏      | 4781/15014 [8:31:17<22:41:52,  7.99s/it]
 32%|███▏      | 4782/15014 [8:31:25<23:25:44,  8.24s/it]
 32%|███▏      | 4783/15014 [8:31:31<20:53:03,  7.35s/it]
 32%|███▏      | 4784/15014 [8:31:36<18:44:59,  6.60s/it]
 32%|███▏      | 4785/15014 [8:31:45<21:11:55,  7.46s/it]
 32%|███▏      | 4786/15014 [8:31:50<19:24:28,  6.83s/it]
 32%|███▏      | 4787/15014 [8:31:58<20:27:17,  7.20s/it]
 32%|███▏      | 4788/15014 [8:32:06<20:33:25,  7.24s/it]
 32%|███▏      | 4789/15014 [8:32:12<19:46:37,  6.96s/it]
 32%|███▏      | 4790/15014 [8:32:21<21:09:00,  7.45s/it]
 32%|███▏      | 4791/15014 [8:32:27<20:25:40,  7.19s/it]
 32%|███▏      | 4792/15014 [8:32:32<18:40:31,  6.58s/it]
 32%|███▏      | 4793/15014 [8:32:40<19:53:15,  7.00s/it]
 32%|███▏      | 4794/15014 [8:32:50<21:48:14,  7.68s/it]
 32%|███▏      | 4795/15014 [8:32:56<20:24:41,  7.19s/it]
 32%|███▏      | 4796/15014 [8:33:05<21:49:42,  7.69s/it]
 32%|███▏      | 4797/15014 [8:33:10<20:05:10,  7.08s/it]
 32%|███▏      | 4798/15014 [8:33:17<19:47:24,  6.97s/it]
 32%|███▏      | 4799/15014 [8:33:24<20:02:42,  7.06s/it]
 32%|███▏      | 4800/15014 [8:33:29<18:11:09,  6.41s/it]
 32%|███▏      | 4801/15014 [8:33:35<17:44:13,  6.25s/it]
 32%|███▏      | 4802/15014 [8:33:41<17:20:31,  6.11s/it]
 32%|███▏      | 4803/15014 [8:33:47<17:17:49,  6.10s/it]
 32%|███▏      | 4804/15014 [8:33:53<17:05:16,  6.03s/it]
 32%|███▏      | 4805/15014 [8:34:02<20:01:39,  7.06s/it]
 32%|███▏      | 4806/15014 [8:34:04<15:52:57,  5.60s/it]
 32%|███▏      | 4807/15014 [8:34:12<17:18:09,  6.10s/it]
 32%|███▏      | 4808/15014 [8:34:19<18:10:27,  6.41s/it]
 32%|███▏      | 4809/15014 [8:34:26<18:52:58,  6.66s/it]
 32%|███▏      | 4810/15014 [8:34:33<19:02:34,  6.72s/it]
 32%|███▏      | 4811/15014 [8:34:39<18:14:59,  6.44s/it]
 32%|███▏      | 4812/15014 [8:34:48<20:50:26,  7.35s/it]
 32%|███▏      | 4813/15014 [8:34:54<19:35:54,  6.92s/it]
 32%|███▏      | 4814/15014 [8:35:00<18:28:30,  6.52s/it]
 32%|███▏      | 4815/15014 [8:35:05<17:43:44,  6.26s/it]
 32%|███▏      | 4816/15014 [8:35:11<17:00:27,  6.00s/it]
 32%|███▏      | 4817/15014 [8:35:17<17:33:17,  6.20s/it]
 32%|███▏      | 4818/15014 [8:35:22<16:36:00,  5.86s/it]
 32%|███▏      | 4819/15014 [8:35:28<16:25:42,  5.80s/it]
 32%|███▏      | 4820/15014 [8:35:33<15:16:05,  5.39s/it]
 32%|███▏      | 4821/15014 [8:35:38<15:06:50,  5.34s/it]
 32%|███▏      | 4822/15014 [8:35:44<15:56:31,  5.63s/it]
 32%|███▏      | 4823/15014 [8:35:49<15:44:11,  5.56s/it]
 32%|███▏      | 4824/15014 [8:35:56<16:28:27,  5.82s/it]
 32%|███▏      | 4825/15014 [8:36:03<17:11:57,  6.08s/it]
 32%|███▏      | 4826/15014 [8:36:10<18:39:16,  6.59s/it]
 32%|███▏      | 4827/15014 [8:36:16<17:53:54,  6.33s/it]
 32%|███▏      | 4828/15014 [8:36:22<17:54:35,  6.33s/it]
 32%|███▏      | 4829/15014 [8:36:31<19:29:10,  6.89s/it]
 32%|███▏      | 4830/15014 [8:36:37<18:43:13,  6.62s/it]
 32%|███▏      | 4831/15014 [8:36:43<18:24:58,  6.51s/it]
 32%|███▏      | 4832/15014 [8:36:45<14:46:20,  5.22s/it]
 32%|███▏      | 4833/15014 [8:36:52<16:33:37,  5.86s/it]
 32%|███▏      | 4834/15014 [8:36:58<16:06:21,  5.70s/it]
 32%|███▏      | 4835/15014 [8:37:04<16:29:13,  5.83s/it]
 32%|███▏      | 4836/15014 [8:37:13<19:30:17,  6.90s/it]
 32%|███▏      | 4837/15014 [8:37:18<17:55:35,  6.34s/it]
 32%|███▏      | 4838/15014 [8:37:28<20:43:39,  7.33s/it]
 32%|███▏      | 4839/15014 [8:37:38<23:04:48,  8.17s/it]
 32%|███▏      | 4840/15014 [8:37:45<22:20:45,  7.91s/it]
 32%|███▏      | 4841/15014 [8:37:53<22:12:13,  7.86s/it]
 32%|███▏      | 4842/15014 [8:37:55<17:19:40,  6.13s/it]
 32%|███▏      | 4843/15014 [8:38:01<17:06:51,  6.06s/it]
 32%|███▏      | 4844/15014 [8:38:07<16:48:08,  5.95s/it]
 32%|███▏      | 4845/15014 [8:38:13<16:56:25,  6.00s/it]
 32%|███▏      | 4846/15014 [8:38:21<18:34:01,  6.57s/it]
 32%|███▏      | 4847/15014 [8:38:26<17:46:26,  6.29s/it]
 32%|███▏      | 4848/15014 [8:38:32<17:02:14,  6.03s/it]
 32%|███▏      | 4849/15014 [8:38:38<17:20:21,  6.14s/it]
 32%|███▏      | 4850/15014 [8:38:44<17:07:34,  6.07s/it]
 32%|███▏      | 4851/15014 [8:38:51<18:02:23,  6.39s/it]
 32%|███▏      | 4852/15014 [8:39:01<20:44:58,  7.35s/it]
 32%|███▏      | 4853/15014 [8:39:07<19:37:12,  6.95s/it]
 32%|███▏      | 4854/15014 [8:39:16<21:43:21,  7.70s/it]
 32%|███▏      | 4855/15014 [8:39:19<17:41:26,  6.27s/it]
 32%|███▏      | 4856/15014 [8:39:27<18:32:36,  6.57s/it]
 32%|███▏      | 4857/15014 [8:39:34<18:54:45,  6.70s/it]
 32%|███▏      | 4858/15014 [8:39:39<18:05:47,  6.41s/it]
 32%|███▏      | 4859/15014 [8:39:47<19:01:36,  6.75s/it]
 32%|███▏      | 4860/15014 [8:39:53<18:49:53,  6.68s/it]
 32%|███▏      | 4861/15014 [8:40:00<18:51:49,  6.69s/it]
 32%|███▏      | 4862/15014 [8:40:06<17:46:25,  6.30s/it]
 32%|███▏      | 4863/15014 [8:40:14<19:55:59,  7.07s/it]
 32%|███▏      | 4864/15014 [8:40:25<22:59:55,  8.16s/it]
 32%|███▏      | 4865/15014 [8:40:31<20:56:49,  7.43s/it]
 32%|███▏      | 4866/15014 [8:40:38<20:53:46,  7.41s/it]
 32%|███▏      | 4867/15014 [8:40:48<22:45:45,  8.08s/it]
 32%|███▏      | 4868/15014 [8:40:55<22:21:49,  7.94s/it]
 32%|███▏      | 4869/15014 [8:41:02<20:59:22,  7.45s/it]
 32%|███▏      | 4870/15014 [8:41:09<21:06:31,  7.49s/it]
 32%|███▏      | 4871/15014 [8:41:16<20:36:36,  7.32s/it]
 32%|███▏      | 4872/15014 [8:41:24<20:53:18,  7.41s/it]
 32%|███▏      | 4873/15014 [8:41:30<19:43:09,  7.00s/it]
 32%|███▏      | 4874/15014 [8:41:36<18:42:45,  6.64s/it]
 32%|███▏      | 4875/15014 [8:41:41<17:48:20,  6.32s/it]
 32%|███▏      | 4876/15014 [8:41:47<17:10:43,  6.10s/it]
 32%|███▏      | 4877/15014 [8:41:55<18:53:37,  6.71s/it]
 32%|███▏      | 4878/15014 [8:42:01<17:54:39,  6.36s/it]
 32%|███▏      | 4879/15014 [8:42:08<19:03:29,  6.77s/it]
 33%|███▎      | 4880/15014 [8:42:18<21:13:58,  7.54s/it]
 33%|███▎      | 4881/15014 [8:42:24<20:33:55,  7.31s/it]
 33%|███▎      | 4882/15014 [8:42:33<21:41:11,  7.71s/it]
 33%|███▎      | 4883/15014 [8:42:39<19:59:04,  7.10s/it]
 33%|███▎      | 4884/15014 [8:42:44<18:41:38,  6.64s/it]
 33%|███▎      | 4885/15014 [8:42:52<19:50:27,  7.05s/it]
 33%|███▎      | 4886/15014 [8:43:00<20:39:35,  7.34s/it]
 33%|███▎      | 4887/15014 [8:43:06<19:27:00,  6.91s/it]
 33%|███▎      | 4888/15014 [8:43:12<18:52:19,  6.71s/it]
 33%|███▎      | 4889/15014 [8:43:17<17:25:49,  6.20s/it]
 33%|███▎      | 4890/15014 [8:43:23<16:43:54,  5.95s/it]
 33%|███▎      | 4891/15014 [8:43:29<17:20:36,  6.17s/it]
 33%|███▎      | 4892/15014 [8:43:32<14:27:22,  5.14s/it]
 33%|███▎      | 4893/15014 [8:43:39<16:14:45,  5.78s/it]
 33%|███▎      | 4894/15014 [8:43:48<18:44:22,  6.67s/it]
 33%|███▎      | 4895/15014 [8:43:55<18:50:07,  6.70s/it]
 33%|███▎      | 4896/15014 [8:44:05<21:25:40,  7.62s/it]
 33%|███▎      | 4897/15014 [8:44:11<19:53:45,  7.08s/it]
 33%|███▎      | 4898/15014 [8:44:17<19:38:46,  6.99s/it]
 33%|███▎      | 4899/15014 [8:44:24<19:35:43,  6.97s/it]
 33%|███▎      | 4900/15014 [8:44:30<18:40:15,  6.65s/it]
 33%|███▎      | 4901/15014 [8:44:35<17:31:44,  6.24s/it]
 33%|███▎      | 4902/15014 [8:44:45<20:10:55,  7.19s/it]
 33%|███▎      | 4903/15014 [8:44:50<18:18:27,  6.52s/it]
 33%|███▎      | 4904/15014 [8:44:57<18:55:07,  6.74s/it]
 33%|███▎      | 4905/15014 [8:45:04<18:46:39,  6.69s/it]
 33%|███▎      | 4906/15014 [8:45:13<20:55:43,  7.45s/it]
 33%|███▎      | 4907/15014 [8:45:18<19:18:19,  6.88s/it]
 33%|███▎      | 4908/15014 [8:45:23<17:41:13,  6.30s/it]
 33%|███▎      | 4909/15014 [8:45:33<20:06:20,  7.16s/it]
 33%|███▎      | 4910/15014 [8:45:39<19:24:42,  6.92s/it]
 33%|███▎      | 4911/15014 [8:45:47<20:06:05,  7.16s/it]
 33%|███▎      | 4912/15014 [8:45:53<19:41:29,  7.02s/it]
 33%|███▎      | 4913/15014 [8:45:59<18:18:32,  6.53s/it]
 33%|███▎      | 4914/15014 [8:46:08<20:18:20,  7.24s/it]
 33%|███▎      | 4915/15014 [8:46:13<18:50:04,  6.71s/it]
 33%|███▎      | 4916/15014 [8:46:20<18:39:21,  6.65s/it]
 33%|███▎      | 4917/15014 [8:46:25<17:47:47,  6.35s/it]
 33%|███▎      | 4918/15014 [8:46:31<17:03:25,  6.08s/it]
 33%|███▎      | 4919/15014 [8:46:39<18:49:40,  6.71s/it]
 33%|███▎      | 4920/15014 [8:46:44<17:46:58,  6.34s/it]
 33%|███▎      | 4921/15014 [8:46:51<18:23:17,  6.56s/it]
 33%|███▎      | 4922/15014 [8:46:59<19:10:21,  6.84s/it]
 33%|███▎      | 4923/15014 [8:47:09<21:39:29,  7.73s/it]
 33%|███▎      | 4924/15014 [8:47:14<19:47:01,  7.06s/it]
 33%|███▎      | 4925/15014 [8:47:20<18:23:53,  6.56s/it]
 33%|███▎      | 4926/15014 [8:47:27<19:19:53,  6.90s/it]
 33%|███▎      | 4927/15014 [8:47:34<18:53:42,  6.74s/it]
 33%|███▎      | 4928/15014 [8:47:39<17:51:05,  6.37s/it]
 33%|███▎      | 4929/15014 [8:47:46<17:52:31,  6.38s/it]
 33%|███▎      | 4930/15014 [8:47:51<16:49:27,  6.01s/it]
 33%|███▎      | 4931/15014 [8:47:56<16:10:48,  5.78s/it]
 33%|███▎      | 4932/15014 [8:48:02<16:25:48,  5.87s/it]
 33%|███▎      | 4933/15014 [8:48:08<16:17:10,  5.82s/it]
 33%|███▎      | 4934/15014 [8:48:14<16:55:20,  6.04s/it]
 33%|███▎      | 4935/15014 [8:48:22<18:03:05,  6.45s/it]
 33%|███▎      | 4936/15014 [8:48:29<18:21:24,  6.56s/it]
 33%|███▎      | 4937/15014 [8:48:38<20:41:02,  7.39s/it]
 33%|███▎      | 4938/15014 [8:48:43<19:08:38,  6.84s/it]
 33%|███▎      | 4939/15014 [8:48:48<17:26:08,  6.23s/it]
 33%|███▎      | 4940/15014 [8:48:58<20:15:02,  7.24s/it]
 33%|███▎      | 4941/15014 [8:49:01<16:46:49,  6.00s/it]
 33%|███▎      | 4942/15014 [8:49:11<20:05:03,  7.18s/it]
 33%|███▎      | 4943/15014 [8:49:17<19:28:05,  6.96s/it]
 33%|███▎      | 4944/15014 [8:49:27<21:34:32,  7.71s/it]
 33%|███▎      | 4945/15014 [8:49:36<23:10:12,  8.28s/it]
 33%|███▎      | 4946/15014 [8:49:46<24:19:01,  8.70s/it]
 33%|███▎      | 4947/15014 [8:49:53<22:53:29,  8.19s/it]
 33%|███▎      | 4948/15014 [8:49:58<20:17:23,  7.26s/it]
 33%|███▎      | 4949/15014 [8:50:05<19:40:16,  7.04s/it]
 33%|███▎      | 4950/15014 [8:50:11<19:17:02,  6.90s/it]
 33%|███▎      | 4951/15014 [8:50:16<17:51:27,  6.39s/it]
 33%|███▎      | 4952/15014 [8:50:21<16:11:36,  5.79s/it]
 33%|███▎      | 4953/15014 [8:50:28<17:20:12,  6.20s/it]
 33%|███▎      | 4954/15014 [8:50:33<16:36:33,  5.94s/it]
 33%|███▎      | 4955/15014 [8:50:39<16:28:52,  5.90s/it]
 33%|███▎      | 4956/15014 [8:50:46<17:15:52,  6.18s/it]
 33%|███▎      | 4957/15014 [8:50:51<16:36:27,  5.94s/it]
 33%|███▎      | 4958/15014 [8:50:57<16:17:22,  5.83s/it]
 33%|███▎      | 4959/15014 [8:51:02<15:17:15,  5.47s/it]
 33%|███▎      | 4960/15014 [8:51:11<18:45:17,  6.72s/it]
 33%|███▎      | 4961/15014 [8:51:20<20:55:49,  7.50s/it]
 33%|███▎      | 4962/15014 [8:51:27<20:29:30,  7.34s/it]
 33%|███▎      | 4963/15014 [8:51:33<18:42:40,  6.70s/it]
 33%|███▎      | 4964/15014 [8:51:42<21:04:31,  7.55s/it]
 33%|███▎      | 4965/15014 [8:51:51<21:46:34,  7.80s/it]
 33%|███▎      | 4966/15014 [8:51:58<21:45:35,  7.80s/it]
 33%|███▎      | 4967/15014 [8:52:05<20:45:02,  7.44s/it]
 33%|███▎      | 4968/15014 [8:52:13<21:10:33,  7.59s/it]
 33%|███▎      | 4969/15014 [8:52:18<18:50:04,  6.75s/it]
 33%|███▎      | 4970/15014 [8:52:21<16:10:23,  5.80s/it]
 33%|███▎      | 4971/15014 [8:52:27<15:50:09,  5.68s/it]
 33%|███▎      | 4972/15014 [8:52:32<15:25:20,  5.53s/it]
 33%|███▎      | 4973/15014 [8:52:37<14:56:03,  5.35s/it]
 33%|███▎      | 4974/15014 [8:52:44<16:50:51,  6.04s/it]
 33%|███▎      | 4975/15014 [8:52:48<14:40:58,  5.27s/it]
 33%|███▎      | 4976/15014 [8:52:55<16:09:28,  5.79s/it]
 33%|███▎      | 4977/15014 [8:53:01<16:24:51,  5.89s/it]
 33%|███▎      | 4978/15014 [8:53:08<17:16:38,  6.20s/it]
 33%|███▎      | 4979/15014 [8:53:12<15:23:25,  5.52s/it]
 33%|███▎      | 4980/15014 [8:53:17<15:21:17,  5.51s/it]
 33%|███▎      | 4981/15014 [8:53:22<14:30:03,  5.20s/it]
 33%|███▎      | 4982/15014 [8:53:29<15:49:40,  5.68s/it]
 33%|███▎      | 4983/15014 [8:53:33<14:37:35,  5.25s/it]
 33%|███▎      | 4984/15014 [8:53:42<17:35:20,  6.31s/it]
 33%|███▎      | 4985/15014 [8:53:48<17:10:26,  6.16s/it]
 33%|███▎      | 4986/15014 [8:53:57<20:07:18,  7.22s/it]
 33%|███▎      | 4987/15014 [8:54:03<18:43:52,  6.73s/it]
 33%|███▎      | 4988/15014 [8:54:13<21:18:14,  7.65s/it]
 33%|███▎      | 4989/15014 [8:54:18<19:39:58,  7.06s/it]
 33%|███▎      | 4990/15014 [8:54:23<18:04:59,  6.49s/it]
 33%|███▎      | 4991/15014 [8:54:29<17:06:25,  6.14s/it]
 33%|███▎      | 4992/15014 [8:54:35<16:56:26,  6.09s/it]
 33%|███▎      | 4993/15014 [8:54:40<16:13:09,  5.83s/it]
 33%|███▎      | 4994/15014 [8:54:47<16:51:14,  6.06s/it]
 33%|███▎      | 4995/15014 [8:54:52<16:26:04,  5.91s/it]
 33%|███▎      | 4996/15014 [8:55:00<18:05:07,  6.50s/it]
 33%|███▎      | 4997/15014 [8:55:06<17:32:05,  6.30s/it]
 33%|███▎      | 4998/15014 [8:55:12<17:20:43,  6.23s/it]
 33%|███▎      | 4999/15014 [8:55:17<16:38:46,  5.98s/it]
 33%|███▎      | 5000/15014 [8:55:22<15:51:40,  5.70s/it]
 33%|███▎      | 5001/15014 [8:55:29<16:17:19,  5.86s/it]
 33%|███▎      | 5002/15014 [8:55:34<16:15:29,  5.85s/it]
 33%|███▎      | 5003/15014 [8:55:40<16:22:29,  5.89s/it]
 33%|███▎      | 5004/15014 [8:55:46<16:09:10,  5.81s/it]
 33%|███▎      | 5005/15014 [8:55:50<14:21:57,  5.17s/it]
 33%|███▎      | 5006/15014 [8:55:56<15:42:52,  5.65s/it]
 33%|███▎      | 5007/15014 [8:56:03<16:07:59,  5.80s/it]
 33%|███▎      | 5008/15014 [8:56:05<13:41:59,  4.93s/it]
 33%|███▎      | 5009/15014 [8:56:11<14:35:10,  5.25s/it]
 33%|███▎      | 5010/15014 [8:56:19<16:43:49,  6.02s/it]
 33%|███▎      | 5011/15014 [8:56:25<16:40:59,  6.00s/it]
 33%|███▎      | 5012/15014 [8:56:31<16:49:42,  6.06s/it]
 33%|███▎      | 5013/15014 [8:56:36<15:58:39,  5.75s/it]
