Start translation
Init model. cuda:0
WARNING:root:For training, the BetterTransformer implementation for m2m_100  architecture currently does not support padding as fused kernels do not support custom attention masks. Beware that passing padded batched training data may result in unexpected outputs.
  9%|▉         | 5070/54000 [3:06:42<25:22:13,  1.87s/it]
  9%|▉         | 5071/54000 [3:06:43<23:09:57,  1.70s/it]
  9%|▉         | 5072/54000 [3:06:45<22:24:19,  1.65s/it]
  9%|▉         | 5073/54000 [3:06:46<20:34:08,  1.51s/it]
  9%|▉         | 5074/54000 [3:06:49<25:42:38,  1.89s/it]
  9%|▉         | 5075/54000 [3:06:51<25:53:01,  1.90s/it]
  9%|▉         | 5076/54000 [3:06:53<25:31:13,  1.88s/it]
  9%|▉         | 5077/54000 [3:06:55<28:18:46,  2.08s/it]
  9%|▉         | 5078/54000 [3:06:58<29:18:57,  2.16s/it]
  9%|▉         | 5079/54000 [3:07:00<30:27:55,  2.24s/it]
  9%|▉         | 5080/54000 [3:07:01<24:17:06,  1.79s/it]
  9%|▉         | 5081/54000 [3:07:02<21:10:33,  1.56s/it]
  9%|▉         | 5082/54000 [3:07:04<23:38:05,  1.74s/it]
  9%|▉         | 5083/54000 [3:07:06<24:02:22,  1.77s/it]
  9%|▉         | 5084/54000 [3:07:08<25:03:48,  1.84s/it]
  9%|▉         | 5085/54000 [3:07:11<30:36:09,  2.25s/it]
  9%|▉         | 5086/54000 [3:07:17<45:28:11,  3.35s/it]
  9%|▉         | 5087/54000 [3:07:19<40:46:55,  3.00s/it]
  9%|▉         | 5088/54000 [3:07:21<37:45:11,  2.78s/it]
  9%|▉         | 5089/54000 [3:07:24<36:05:23,  2.66s/it]
  9%|▉         | 5090/54000 [3:07:26<35:51:13,  2.64s/it]
  9%|▉         | 5091/54000 [3:07:28<33:34:28,  2.47s/it]
  9%|▉         | 5092/54000 [3:07:32<36:57:45,  2.72s/it]
  9%|▉         | 5093/54000 [3:07:35<39:08:39,  2.88s/it]
  9%|▉         | 5094/54000 [3:07:37<37:21:44,  2.75s/it]
  9%|▉         | 5095/54000 [3:07:39<31:43:33,  2.34s/it]
  9%|▉         | 5096/54000 [3:07:41<31:57:46,  2.35s/it]
  9%|▉         | 5097/54000 [3:07:44<31:50:20,  2.34s/it]
  9%|▉         | 5098/54000 [3:07:46<32:41:06,  2.41s/it]
  9%|▉         | 5099/54000 [3:07:49<34:10:46,  2.52s/it]
  9%|▉         | 5100/54000 [3:07:50<30:38:55,  2.26s/it]
  9%|▉         | 5101/54000 [3:07:53<32:42:50,  2.41s/it]
  9%|▉         | 5102/54000 [3:07:56<34:11:45,  2.52s/it]
  9%|▉         | 5103/54000 [3:07:59<34:49:52,  2.56s/it]
  9%|▉         | 5104/54000 [3:08:00<28:28:17,  2.10s/it]
  9%|▉         | 5105/54000 [3:08:03<34:22:24,  2.53s/it]
  9%|▉         | 5106/54000 [3:08:06<34:15:55,  2.52s/it]
  9%|▉         | 5107/54000 [3:08:07<30:10:54,  2.22s/it]
  9%|▉         | 5108/54000 [3:08:09<28:37:33,  2.11s/it]
  9%|▉         | 5109/54000 [3:08:12<33:34:02,  2.47s/it]
  9%|▉         | 5110/54000 [3:08:13<27:08:35,  2.00s/it]
  9%|▉         | 5111/54000 [3:08:15<25:33:07,  1.88s/it]
  9%|▉         | 5112/54000 [3:08:17<26:44:55,  1.97s/it]
  9%|▉         | 5113/54000 [3:08:19<28:13:36,  2.08s/it]
  9%|▉         | 5114/54000 [3:08:22<28:58:27,  2.13s/it]
  9%|▉         | 5115/54000 [3:08:26<36:59:25,  2.72s/it]
  9%|▉         | 5116/54000 [3:08:27<32:22:56,  2.38s/it]
  9%|▉         | 5117/54000 [3:08:28<26:34:55,  1.96s/it]
  9%|▉         | 5118/54000 [3:08:31<29:18:08,  2.16s/it]
  9%|▉         | 5119/54000 [3:08:34<31:40:16,  2.33s/it]
  9%|▉         | 5120/54000 [3:08:37<33:31:00,  2.47s/it]
  9%|▉         | 5121/54000 [3:08:38<30:01:20,  2.21s/it]
  9%|▉         | 5122/54000 [3:08:39<25:47:44,  1.90s/it]
  9%|▉         | 5123/54000 [3:08:42<27:42:58,  2.04s/it]
  9%|▉         | 5124/54000 [3:08:43<25:40:02,  1.89s/it]
  9%|▉         | 5125/54000 [3:08:46<29:34:17,  2.18s/it]
  9%|▉         | 5126/54000 [3:08:49<34:15:23,  2.52s/it]
  9%|▉         | 5127/54000 [3:08:55<46:32:22,  3.43s/it]
  9%|▉         | 5128/54000 [3:08:57<40:58:06,  3.02s/it]
  9%|▉         | 5129/54000 [3:09:00<39:22:53,  2.90s/it]
 10%|▉         | 5130/54000 [3:09:03<40:09:02,  2.96s/it]
 10%|▉         | 5131/54000 [3:09:04<33:57:10,  2.50s/it]
 10%|▉         | 5132/54000 [3:09:06<32:53:53,  2.42s/it]
 10%|▉         | 5133/54000 [3:09:08<28:31:25,  2.10s/it]
 10%|▉         | 5134/54000 [3:09:10<28:07:34,  2.07s/it]
 10%|▉         | 5135/54000 [3:09:12<29:45:40,  2.19s/it]
 10%|▉         | 5136/54000 [3:09:16<34:24:13,  2.53s/it]
 10%|▉         | 5137/54000 [3:09:17<30:10:26,  2.22s/it]
 10%|▉         | 5138/54000 [3:09:19<30:56:03,  2.28s/it]
 10%|▉         | 5139/54000 [3:09:20<25:33:37,  1.88s/it]
 10%|▉         | 5140/54000 [3:09:23<28:49:49,  2.12s/it]
 10%|▉         | 5141/54000 [3:09:24<25:08:27,  1.85s/it]
 10%|▉         | 5142/54000 [3:09:27<26:54:30,  1.98s/it]
 10%|▉         | 5143/54000 [3:09:30<30:41:31,  2.26s/it]
 10%|▉         | 5144/54000 [3:09:30<24:56:56,  1.84s/it]
 10%|▉         | 5145/54000 [3:09:32<23:28:01,  1.73s/it]
 10%|▉         | 5146/54000 [3:09:34<26:48:22,  1.98s/it]
 10%|▉         | 5147/54000 [3:09:35<22:13:57,  1.64s/it]
 10%|▉         | 5148/54000 [3:09:38<26:13:36,  1.93s/it]
 10%|▉         | 5149/54000 [3:09:40<28:44:36,  2.12s/it]
 10%|▉         | 5150/54000 [3:09:42<28:26:57,  2.10s/it]
 10%|▉         | 5151/54000 [3:09:45<28:50:21,  2.13s/it]
 10%|▉         | 5152/54000 [3:09:47<28:30:58,  2.10s/it]
 10%|▉         | 5153/54000 [3:09:49<29:15:20,  2.16s/it]
 10%|▉         | 5154/54000 [3:09:51<26:44:36,  1.97s/it]
 10%|▉         | 5155/54000 [3:09:53<27:20:47,  2.02s/it]
 10%|▉         | 5156/54000 [3:09:54<25:24:22,  1.87s/it]
 10%|▉         | 5157/54000 [3:09:56<26:04:02,  1.92s/it]
 10%|▉         | 5158/54000 [3:09:58<23:48:48,  1.76s/it]
 10%|▉         | 5159/54000 [3:10:01<29:48:37,  2.20s/it]
 10%|▉         | 5160/54000 [3:10:02<26:11:18,  1.93s/it]
 10%|▉         | 5161/54000 [3:10:04<26:55:18,  1.98s/it]
 10%|▉         | 5162/54000 [3:10:06<26:28:06,  1.95s/it]
 10%|▉         | 5163/54000 [3:10:08<26:57:45,  1.99s/it]
 10%|▉         | 5164/54000 [3:10:09<22:41:54,  1.67s/it]
 10%|▉         | 5165/54000 [3:10:10<20:08:57,  1.49s/it]
 10%|▉         | 5166/54000 [3:10:12<22:13:15,  1.64s/it]
 10%|▉         | 5167/54000 [3:10:13<20:14:23,  1.49s/it]
 10%|▉         | 5168/54000 [3:10:15<22:12:02,  1.64s/it]
 10%|▉         | 5169/54000 [3:10:18<25:23:53,  1.87s/it]
 10%|▉         | 5170/54000 [3:10:19<23:14:57,  1.71s/it]
 10%|▉         | 5171/54000 [3:10:21<24:40:32,  1.82s/it]
 10%|▉         | 5172/54000 [3:10:23<23:20:14,  1.72s/it]
 10%|▉         | 5173/54000 [3:10:25<27:49:43,  2.05s/it]
 10%|▉         | 5174/54000 [3:10:27<26:54:04,  1.98s/it]
 10%|▉         | 5175/54000 [3:10:29<25:01:33,  1.85s/it]
 10%|▉         | 5176/54000 [3:10:30<24:12:42,  1.79s/it]
 10%|▉         | 5177/54000 [3:10:32<23:01:25,  1.70s/it]
 10%|▉         | 5178/54000 [3:10:35<29:16:01,  2.16s/it]
 10%|▉         | 5179/54000 [3:10:37<27:16:01,  2.01s/it]
 10%|▉         | 5180/54000 [3:10:38<25:20:28,  1.87s/it]
 10%|▉         | 5181/54000 [3:10:39<21:33:04,  1.59s/it]
 10%|▉         | 5182/54000 [3:10:40<20:01:42,  1.48s/it]
 10%|▉         | 5183/54000 [3:10:43<23:52:47,  1.76s/it]
 10%|▉         | 5184/54000 [3:10:48<38:15:23,  2.82s/it]
 10%|▉         | 5185/54000 [3:10:50<33:40:23,  2.48s/it]
 10%|▉         | 5186/54000 [3:10:53<34:31:18,  2.55s/it]
 10%|▉         | 5187/54000 [3:10:55<33:48:25,  2.49s/it]
 10%|▉         | 5188/54000 [3:10:56<26:37:18,  1.96s/it]
 10%|▉         | 5189/54000 [3:10:59<31:14:14,  2.30s/it]
 10%|▉         | 5190/54000 [3:11:00<26:01:56,  1.92s/it]
 10%|▉         | 5191/54000 [3:11:02<28:12:33,  2.08s/it]
 10%|▉         | 5192/54000 [3:11:04<24:47:07,  1.83s/it]
 10%|▉         | 5193/54000 [3:11:06<26:06:52,  1.93s/it]
 10%|▉         | 5194/54000 [3:11:08<27:30:26,  2.03s/it]
 10%|▉         | 5195/54000 [3:11:10<28:42:05,  2.12s/it]
 10%|▉         | 5196/54000 [3:11:11<24:25:52,  1.80s/it]
 10%|▉         | 5197/54000 [3:11:14<26:33:59,  1.96s/it]
 10%|▉         | 5198/54000 [3:11:16<28:17:13,  2.09s/it]
 10%|▉         | 5199/54000 [3:11:18<28:10:50,  2.08s/it]
 10%|▉         | 5200/54000 [3:11:19<24:51:00,  1.83s/it]
 10%|▉         | 5201/54000 [3:11:21<22:15:00,  1.64s/it]
 10%|▉         | 5202/54000 [3:11:23<23:46:30,  1.75s/it]
 10%|▉         | 5203/54000 [3:11:24<20:38:02,  1.52s/it]
 10%|▉         | 5204/54000 [3:11:28<33:52:32,  2.50s/it]
 10%|▉         | 5205/54000 [3:11:32<38:22:43,  2.83s/it]
 10%|▉         | 5206/54000 [3:11:34<35:40:33,  2.63s/it]
 10%|▉         | 5207/54000 [3:11:38<41:53:47,  3.09s/it]
 10%|▉         | 5208/54000 [3:11:40<35:10:05,  2.59s/it]
 10%|▉         | 5209/54000 [3:11:41<30:37:34,  2.26s/it]
 10%|▉         | 5210/54000 [3:11:43<30:48:26,  2.27s/it]
 10%|▉         | 5211/54000 [3:11:45<28:31:41,  2.11s/it]
 10%|▉         | 5212/54000 [3:11:47<27:32:41,  2.03s/it]
 10%|▉         | 5213/54000 [3:11:48<23:21:27,  1.72s/it]
 10%|▉         | 5214/54000 [3:11:50<24:54:33,  1.84s/it]
 10%|▉         | 5215/54000 [3:11:52<25:48:55,  1.90s/it]
 10%|▉         | 5216/54000 [3:11:56<31:31:04,  2.33s/it]
 10%|▉         | 5217/54000 [3:12:00<39:39:47,  2.93s/it]
 10%|▉         | 5218/54000 [3:12:03<42:04:52,  3.11s/it]
 10%|▉         | 5219/54000 [3:12:04<33:48:31,  2.50s/it]
 10%|▉         | 5220/54000 [3:12:07<33:09:04,  2.45s/it]
 10%|▉         | 5221/54000 [3:12:09<33:37:13,  2.48s/it]
 10%|▉         | 5222/54000 [3:12:12<32:56:47,  2.43s/it]
 10%|▉         | 5223/54000 [3:12:14<30:38:20,  2.26s/it]
 10%|▉         | 5224/54000 [3:12:16<33:18:56,  2.46s/it]
 10%|▉         | 5225/54000 [3:12:18<28:48:13,  2.13s/it]
 10%|▉         | 5226/54000 [3:12:19<25:01:30,  1.85s/it]
 10%|▉         | 5227/54000 [3:12:21<24:33:58,  1.81s/it]
 10%|▉         | 5228/54000 [3:12:22<20:28:53,  1.51s/it]
 10%|▉         | 5229/54000 [3:12:24<22:29:40,  1.66s/it]
 10%|▉         | 5230/54000 [3:12:26<27:01:54,  2.00s/it]
 10%|▉         | 5231/54000 [3:12:29<27:59:13,  2.07s/it]
 10%|▉         | 5232/54000 [3:12:29<22:47:49,  1.68s/it]
 10%|▉         | 5233/54000 [3:12:30<19:46:27,  1.46s/it]
 10%|▉         | 5234/54000 [3:12:32<20:11:03,  1.49s/it]
 10%|▉         | 5235/54000 [3:12:36<29:15:07,  2.16s/it]
 10%|▉         | 5236/54000 [3:12:37<26:18:54,  1.94s/it]
 10%|▉         | 5237/54000 [3:12:38<24:19:56,  1.80s/it]
 10%|▉         | 5238/54000 [3:12:40<22:09:27,  1.64s/it]
 10%|▉         | 5239/54000 [3:12:42<24:38:20,  1.82s/it]
 10%|▉         | 5240/54000 [3:12:45<28:48:00,  2.13s/it]
 10%|▉         | 5241/54000 [3:12:47<30:20:32,  2.24s/it]
 10%|▉         | 5242/54000 [3:12:48<24:16:25,  1.79s/it]
 10%|▉         | 5243/54000 [3:12:49<22:17:07,  1.65s/it]
 10%|▉         | 5244/54000 [3:12:52<24:19:41,  1.80s/it]
 10%|▉         | 5245/54000 [3:12:52<20:50:46,  1.54s/it]
 10%|▉         | 5246/54000 [3:12:53<18:45:17,  1.38s/it]
 10%|▉         | 5247/54000 [3:12:56<23:11:40,  1.71s/it]
 10%|▉         | 5248/54000 [3:12:58<24:00:53,  1.77s/it]
 10%|▉         | 5249/54000 [3:12:59<22:16:36,  1.65s/it]
 10%|▉         | 5250/54000 [3:13:01<23:16:54,  1.72s/it]
 10%|▉         | 5251/54000 [3:13:03<24:49:35,  1.83s/it]
 10%|▉         | 5252/54000 [3:13:05<23:38:42,  1.75s/it]
 10%|▉         | 5253/54000 [3:13:06<20:53:29,  1.54s/it]
 10%|▉         | 5254/54000 [3:13:08<23:00:40,  1.70s/it]
 10%|▉         | 5255/54000 [3:13:09<19:19:14,  1.43s/it]
 10%|▉         | 5256/54000 [3:13:11<24:24:16,  1.80s/it]
 10%|▉         | 5257/54000 [3:13:14<25:53:01,  1.91s/it]
 10%|▉         | 5258/54000 [3:13:15<22:11:54,  1.64s/it]
 10%|▉         | 5259/54000 [3:13:17<25:38:14,  1.89s/it]
 10%|▉         | 5260/54000 [3:13:19<26:43:52,  1.97s/it]
 10%|▉         | 5261/54000 [3:13:21<25:36:12,  1.89s/it]
 10%|▉         | 5262/54000 [3:13:22<22:21:12,  1.65s/it]
 10%|▉         | 5263/54000 [3:13:23<21:25:04,  1.58s/it]
 10%|▉         | 5264/54000 [3:13:25<20:29:17,  1.51s/it]
 10%|▉         | 5265/54000 [3:13:27<23:41:03,  1.75s/it]
 10%|▉         | 5266/54000 [3:13:29<25:05:00,  1.85s/it]
 10%|▉         | 5267/54000 [3:13:31<25:46:48,  1.90s/it]
 10%|▉         | 5268/54000 [3:13:33<26:16:15,  1.94s/it]
 10%|▉         | 5269/54000 [3:13:36<28:12:32,  2.08s/it]
 10%|▉         | 5270/54000 [3:13:36<23:13:00,  1.72s/it]
 10%|▉         | 5271/54000 [3:13:38<22:21:18,  1.65s/it]
 10%|▉         | 5272/54000 [3:13:39<20:37:42,  1.52s/it]
 10%|▉         | 5273/54000 [3:13:41<21:18:32,  1.57s/it]
 10%|▉         | 5274/54000 [3:13:42<19:52:20,  1.47s/it]
 10%|▉         | 5275/54000 [3:13:45<26:56:34,  1.99s/it]
 10%|▉         | 5276/54000 [3:13:48<31:02:10,  2.29s/it]
 10%|▉         | 5277/54000 [3:13:50<30:01:20,  2.22s/it]
 10%|▉         | 5278/54000 [3:13:52<27:05:35,  2.00s/it]
 10%|▉         | 5279/54000 [3:13:53<24:51:54,  1.84s/it]
 10%|▉         | 5280/54000 [3:13:56<27:50:42,  2.06s/it]
 10%|▉         | 5281/54000 [3:13:58<27:37:39,  2.04s/it]
 10%|▉         | 5282/54000 [3:14:00<28:52:50,  2.13s/it]
 10%|▉         | 5283/54000 [3:14:01<25:19:45,  1.87s/it]
 10%|▉         | 5284/54000 [3:14:03<24:30:44,  1.81s/it]
 10%|▉         | 5285/54000 [3:14:06<27:20:32,  2.02s/it]
 10%|▉         | 5286/54000 [3:14:09<32:36:42,  2.41s/it]
 10%|▉         | 5287/54000 [3:14:11<30:50:14,  2.28s/it]
 10%|▉         | 5288/54000 [3:14:13<29:47:15,  2.20s/it]
 10%|▉         | 5289/54000 [3:14:14<24:39:29,  1.82s/it]
 10%|▉         | 5290/54000 [3:14:19<38:06:40,  2.82s/it]
 10%|▉         | 5291/54000 [3:14:21<35:04:16,  2.59s/it]
 10%|▉         | 5292/54000 [3:14:24<35:02:55,  2.59s/it]
 10%|▉         | 5293/54000 [3:14:26<33:57:03,  2.51s/it]
 10%|▉         | 5294/54000 [3:14:28<30:28:37,  2.25s/it]
 10%|▉         | 5295/54000 [3:14:30<29:43:07,  2.20s/it]
 10%|▉         | 5296/54000 [3:14:32<29:25:04,  2.17s/it]
 10%|▉         | 5297/54000 [3:14:34<28:30:28,  2.11s/it]
 10%|▉         | 5298/54000 [3:14:37<34:30:31,  2.55s/it]
 10%|▉         | 5299/54000 [3:14:41<37:38:35,  2.78s/it]
 10%|▉         | 5300/54000 [3:14:44<38:01:18,  2.81s/it]
 10%|▉         | 5301/54000 [3:14:46<37:11:51,  2.75s/it]
 10%|▉         | 5302/54000 [3:14:50<40:12:01,  2.97s/it]
 10%|▉         | 5303/54000 [3:14:51<33:32:07,  2.48s/it]
 10%|▉         | 5304/54000 [3:14:54<34:30:07,  2.55s/it]
 10%|▉         | 5305/54000 [3:14:56<31:59:34,  2.37s/it]
 10%|▉         | 5306/54000 [3:14:57<29:02:04,  2.15s/it]
 10%|▉         | 5307/54000 [3:14:59<27:45:14,  2.05s/it]
 10%|▉         | 5308/54000 [3:15:02<29:10:50,  2.16s/it]
 10%|▉         | 5309/54000 [3:15:03<27:48:47,  2.06s/it]
 10%|▉         | 5310/54000 [3:15:07<33:32:01,  2.48s/it]
 10%|▉         | 5311/54000 [3:15:10<34:58:35,  2.59s/it]
 10%|▉         | 5312/54000 [3:15:12<33:45:49,  2.50s/it]
 10%|▉         | 5313/54000 [3:15:15<37:31:57,  2.78s/it]
 10%|▉         | 5314/54000 [3:15:16<30:41:28,  2.27s/it]
 10%|▉         | 5315/54000 [3:15:18<27:13:39,  2.01s/it]
 10%|▉         | 5316/54000 [3:15:20<29:06:27,  2.15s/it]
 10%|▉         | 5317/54000 [3:15:21<24:37:07,  1.82s/it]
 10%|▉         | 5318/54000 [3:15:25<30:40:36,  2.27s/it]
 10%|▉         | 5319/54000 [3:15:28<35:41:29,  2.64s/it]
 10%|▉         | 5320/54000 [3:15:30<31:10:26,  2.31s/it]
 10%|▉         | 5321/54000 [3:15:32<29:18:02,  2.17s/it]
 10%|▉         | 5322/54000 [3:15:34<30:15:41,  2.24s/it]
 10%|▉         | 5323/54000 [3:15:37<33:20:24,  2.47s/it]
 10%|▉         | 5324/54000 [3:15:39<32:37:18,  2.41s/it]
 10%|▉         | 5325/54000 [3:15:42<34:17:45,  2.54s/it]
 10%|▉         | 5326/54000 [3:15:43<28:09:53,  2.08s/it]
 10%|▉         | 5327/54000 [3:15:45<28:26:31,  2.10s/it]
 10%|▉         | 5328/54000 [3:15:47<26:25:44,  1.95s/it]
 10%|▉         | 5329/54000 [3:15:49<25:05:54,  1.86s/it]
 10%|▉         | 5330/54000 [3:15:50<22:25:54,  1.66s/it]
 10%|▉         | 5331/54000 [3:15:55<38:47:06,  2.87s/it]
 10%|▉         | 5332/54000 [3:15:57<34:33:20,  2.56s/it]
 10%|▉         | 5333/54000 [3:15:59<30:46:49,  2.28s/it]
 10%|▉         | 5334/54000 [3:16:01<29:00:32,  2.15s/it]
 10%|▉         | 5335/54000 [3:16:04<34:31:23,  2.55s/it]
 10%|▉         | 5336/54000 [3:16:07<36:16:12,  2.68s/it]
 10%|▉         | 5337/54000 [3:16:09<30:41:00,  2.27s/it]
 10%|▉         | 5338/54000 [3:16:10<26:35:42,  1.97s/it]
 10%|▉         | 5339/54000 [3:16:11<24:47:02,  1.83s/it]
 10%|▉         | 5340/54000 [3:16:13<22:53:57,  1.69s/it]
 10%|▉         | 5341/54000 [3:16:14<23:19:41,  1.73s/it]
 10%|▉         | 5342/54000 [3:16:17<27:56:47,  2.07s/it]
 10%|▉         | 5343/54000 [3:16:20<29:51:17,  2.21s/it]
 10%|▉         | 5344/54000 [3:16:22<28:17:32,  2.09s/it]
 10%|▉         | 5345/54000 [3:16:24<30:43:38,  2.27s/it]
 10%|▉         | 5346/54000 [3:16:27<33:55:28,  2.51s/it]
 10%|▉         | 5347/54000 [3:16:29<31:53:33,  2.36s/it]
 10%|▉         | 5348/54000 [3:16:32<31:18:45,  2.32s/it]
 10%|▉         | 5349/54000 [3:16:33<27:44:29,  2.05s/it]
 10%|▉         | 5350/54000 [3:16:35<26:34:05,  1.97s/it]
 10%|▉         | 5351/54000 [3:16:37<28:05:48,  2.08s/it]
 10%|▉         | 5352/54000 [3:16:40<31:10:37,  2.31s/it]
 10%|▉         | 5353/54000 [3:16:43<34:47:31,  2.57s/it]
 10%|▉         | 5354/54000 [3:16:49<48:05:26,  3.56s/it]
 10%|▉         | 5355/54000 [3:16:52<47:09:18,  3.49s/it]
 10%|▉         | 5356/54000 [3:16:54<39:30:13,  2.92s/it]
 10%|▉         | 5357/54000 [3:16:56<34:34:04,  2.56s/it]
 10%|▉         | 5358/54000 [3:16:57<31:01:54,  2.30s/it]
 10%|▉         | 5359/54000 [3:16:59<27:09:50,  2.01s/it]
 10%|▉         | 5360/54000 [3:17:01<27:11:20,  2.01s/it]
 10%|▉         | 5361/54000 [3:17:03<29:19:33,  2.17s/it]
 10%|▉         | 5362/54000 [3:17:07<33:39:56,  2.49s/it]
 10%|▉         | 5363/54000 [3:17:09<32:05:37,  2.38s/it]
 10%|▉         | 5364/54000 [3:17:11<31:26:31,  2.33s/it]
 10%|▉         | 5365/54000 [3:17:13<29:34:57,  2.19s/it]
 10%|▉         | 5366/54000 [3:17:16<32:35:01,  2.41s/it]
 10%|▉         | 5367/54000 [3:17:20<38:24:31,  2.84s/it]
 10%|▉         | 5368/54000 [3:17:21<34:20:29,  2.54s/it]
 10%|▉         | 5369/54000 [3:17:24<36:10:15,  2.68s/it]
 10%|▉         | 5370/54000 [3:17:26<33:04:06,  2.45s/it]
 10%|▉         | 5371/54000 [3:17:30<37:32:12,  2.78s/it]
 10%|▉         | 5372/54000 [3:17:32<34:51:05,  2.58s/it]
 10%|▉         | 5373/54000 [3:17:34<31:20:57,  2.32s/it]
 10%|▉         | 5374/54000 [3:17:35<26:21:52,  1.95s/it]
 10%|▉         | 5375/54000 [3:17:38<32:54:24,  2.44s/it]
 10%|▉         | 5376/54000 [3:17:39<26:45:14,  1.98s/it]
 10%|▉         | 5377/54000 [3:17:42<28:12:33,  2.09s/it]
 10%|▉         | 5378/54000 [3:17:43<25:59:57,  1.92s/it]
 10%|▉         | 5379/54000 [3:17:45<24:51:59,  1.84s/it]
 10%|▉         | 5380/54000 [3:17:46<24:09:39,  1.79s/it]
 10%|▉         | 5381/54000 [3:17:50<30:19:18,  2.25s/it]
 10%|▉         | 5382/54000 [3:17:51<25:22:38,  1.88s/it]
 10%|▉         | 5383/54000 [3:17:53<27:47:49,  2.06s/it]
 10%|▉         | 5384/54000 [3:17:57<33:29:30,  2.48s/it]
 10%|▉         | 5385/54000 [3:17:59<33:30:05,  2.48s/it]
 10%|▉         | 5386/54000 [3:18:00<28:23:40,  2.10s/it]
 10%|▉         | 5387/54000 [3:18:04<32:21:11,  2.40s/it]
 10%|▉         | 5388/54000 [3:18:04<26:21:36,  1.95s/it]
 10%|▉         | 5389/54000 [3:18:06<23:43:49,  1.76s/it]
 10%|▉         | 5390/54000 [3:18:07<22:10:12,  1.64s/it]
 10%|▉         | 5391/54000 [3:18:08<18:37:49,  1.38s/it]
 10%|▉         | 5392/54000 [3:18:10<23:30:44,  1.74s/it]
 10%|▉         | 5393/54000 [3:18:13<26:17:57,  1.95s/it]
 10%|▉         | 5394/54000 [3:18:15<25:31:12,  1.89s/it]
 10%|▉         | 5395/54000 [3:18:17<28:01:45,  2.08s/it]
 10%|▉         | 5396/54000 [3:18:20<29:18:13,  2.17s/it]
 10%|▉         | 5397/54000 [3:18:21<26:50:29,  1.99s/it]
 10%|▉         | 5398/54000 [3:18:23<26:26:42,  1.96s/it]
 10%|▉         | 5399/54000 [3:18:26<31:12:42,  2.31s/it]
 10%|█         | 5400/54000 [3:18:29<32:55:59,  2.44s/it]
 10%|█         | 5401/54000 [3:18:30<29:29:03,  2.18s/it]
 10%|█         | 5402/54000 [3:18:32<27:17:44,  2.02s/it]
 10%|█         | 5403/54000 [3:18:34<27:31:33,  2.04s/it]
 10%|█         | 5404/54000 [3:18:37<30:03:35,  2.23s/it]
 10%|█         | 5405/54000 [3:18:40<32:16:06,  2.39s/it]
 10%|█         | 5406/54000 [3:18:43<37:31:45,  2.78s/it]
 10%|█         | 5407/54000 [3:18:46<38:34:11,  2.86s/it]
 10%|█         | 5408/54000 [3:18:48<32:59:31,  2.44s/it]
 10%|█         | 5409/54000 [3:18:50<32:24:24,  2.40s/it]
 10%|█         | 5410/54000 [3:18:52<29:22:28,  2.18s/it]
 10%|█         | 5411/54000 [3:18:53<24:52:51,  1.84s/it]
 10%|█         | 5412/54000 [3:18:54<21:28:17,  1.59s/it]
 10%|█         | 5413/54000 [3:18:55<18:07:49,  1.34s/it]
 10%|█         | 5414/54000 [3:18:56<19:44:13,  1.46s/it]
 10%|█         | 5415/54000 [3:19:00<30:08:42,  2.23s/it]
 10%|█         | 5416/54000 [3:19:01<25:25:58,  1.88s/it]
 10%|█         | 5417/54000 [3:19:06<36:42:58,  2.72s/it]
 10%|█         | 5418/54000 [3:19:09<39:07:56,  2.90s/it]
 10%|█         | 5419/54000 [3:19:11<33:59:34,  2.52s/it]
 10%|█         | 5420/54000 [3:19:15<40:20:56,  2.99s/it]
 10%|█         | 5421/54000 [3:19:18<39:03:48,  2.89s/it]
 10%|█         | 5422/54000 [3:19:21<41:52:21,  3.10s/it]
 10%|█         | 5423/54000 [3:19:24<40:59:16,  3.04s/it]
 10%|█         | 5424/54000 [3:19:27<37:51:27,  2.81s/it]
 10%|█         | 5425/54000 [3:19:28<33:02:00,  2.45s/it]
 10%|█         | 5426/54000 [3:19:32<39:38:01,  2.94s/it]
 10%|█         | 5427/54000 [3:19:34<36:32:36,  2.71s/it]
 10%|█         | 5428/54000 [3:19:35<29:33:44,  2.19s/it]
 10%|█         | 5429/54000 [3:19:37<26:35:29,  1.97s/it]
 10%|█         | 5430/54000 [3:19:38<24:05:52,  1.79s/it]
 10%|█         | 5431/54000 [3:19:41<26:33:10,  1.97s/it]
 10%|█         | 5432/54000 [3:19:43<26:32:22,  1.97s/it]
 10%|█         | 5433/54000 [3:19:45<28:10:26,  2.09s/it]
 10%|█         | 5434/54000 [3:19:46<22:54:52,  1.70s/it]
 10%|█         | 5435/54000 [3:19:47<21:25:25,  1.59s/it]
 10%|█         | 5436/54000 [3:19:50<26:05:16,  1.93s/it]
 10%|█         | 5437/54000 [3:19:53<29:30:56,  2.19s/it]
 10%|█         | 5438/54000 [3:19:55<31:19:07,  2.32s/it]
 10%|█         | 5439/54000 [3:19:57<28:16:13,  2.10s/it]
 10%|█         | 5440/54000 [3:20:00<31:31:55,  2.34s/it]
 10%|█         | 5441/54000 [3:20:01<26:07:36,  1.94s/it]
 10%|█         | 5442/54000 [3:20:03<26:43:53,  1.98s/it]
 10%|█         | 5443/54000 [3:20:05<27:08:44,  2.01s/it]
 10%|█         | 5444/54000 [3:20:06<24:05:49,  1.79s/it]
